iPhone Tailscale SSH Bridge
run_id=33170638893
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33170638893
commit=75698902a28d0260d9171eeb73ba7f038ef8fe01
environment=TAILSCALE_AUTHKEY-
target=100.96.37.124:22
validate=success
tailscale=success
install_ssh=success
ssh=success

--- sanitized SSH output ---
/var/mobile/Library/Logs/CrashReporter/CloudServicesTopic-2026-08-28-064513.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-070334.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-000412.ips
/var/mobile/Library/Logs/CrashReporter/healthd.diskwrites_resource-2026-08-28-021727.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235415.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-003226.ips
/var/mobile/Library/Logs/CrashReporter/routined-2026-08-28-020759.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235436.ips
/var/mobile/Library/Logs/CrashReporter/IPNExtension.wakeups_resource-2026-08-28-052946.ips
/var/mobile/Library/Logs/CrashReporter/routined-2026-08-28-005500.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235554.ips
/var/mobile/Library/Logs/CrashReporter/Retired/SiriSearchFeedback-2026-08-27-235058.ips
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Never-2026-08-27-234915.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Journal-90Day-2026-08-27-234912.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Daily-2026-08-27-234914.000.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-90Day-2026-08-27-234914.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Journal-Daily-2026-08-27-234913.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/rtcreportingd_2026-08-28-03-54-23_messageLog.ips
/var/mobile/Library/Logs/CrashReporter/Retired/calaccessd-2026-08-27-235245.ips
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Journal-Never-2026-08-27-234913.000.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/SiriSearchFeedback-2026-08-27-235058.000.ips
/var/mobile/Library/Logs/CrashReporter/LowBatteryLog-2026-08-28-010420.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235419.ips
/var/mobile/Library/Logs/CrashReporter/LowBatteryLog-2026-08-28-000050.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020334.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020334.000.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-001306.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020109.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235721.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020735.ips
crash_root=/Library/Logs/CrashReporter

===== NETWORK / RADIO STATE =====

===== CPU / MEMORY SNAPSHOT 2 AFTER 5S =====
  PID  PPID  %CPU %MEM  ELAPSED STAT COMM
  464     1   0.2  1.8 05:34:32 Ss   /usr/libexec/locationd
  465     1   0.0  0.4 05:34:32 Ss   /usr/libexec/cloudpaird
  466     1   0.0  0.2 05:34:32 Ss   /usr/libexec/containermanagerd
  467     1   0.0  0.4 05:34:32 Ss   /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent
  468     1   0.0  0.1 05:34:32 Ss   /System/Library/PrivateFrameworks/NanoPreferencesSync.framework/nanoprefsyncd
  469     1   0.0  0.0 05:34:32 Ss   /usr/libexec/driverkitd
  470     1   0.0  0.3 05:34:32 Ss   /usr/libexec/lockdownd
  471     1   0.0  0.3 05:34:32 Ss   /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd
  472     1   1.2  0.7 05:34:32 Ss   /System/Library/PrivateFrameworks/AggregateDictionary.framework/Support/aggregated
  473     1   0.0  0.1 05:34:32 Ss   OTACrashCopier
  474     1   0.0  0.1 05:34:32 Ss   /usr/sbin/distnoted
  476     1   0.0  0.0 05:34:32 Ss   /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon
  477     1   0.0  0.4 05:34:32 Ss   /System/Library/PrivateFrameworks/MapsSupport.framework/navd
  479     1   1.9  0.1 05:34:32 Ss   /usr/sbin/notifyd
  480     1   0.0  0.5 05:34:32 Ss   /usr/libexec/rapportd
  481     1   0.1  0.7 05:34:32 Ss   /usr/sbin/bluetoothd
  483     1   0.0  0.5 05:34:32 Ss   /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd
  485     1   0.0  0.1 05:34:32 Ss   /usr/sbin/fairplayd.H2
  486     1   0.0  1.2 05:34:32 Ss   /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter
  487     1   0.0  0.0 05:34:31 Ss   /System/Library/PrivateFrameworks/CoreAccessories.framework/XPCServices/ACCHWComponentAuthService.xpc/ACCHWComponentAuthService
  489     1   0.0  0.6 05:34:31 Ss   /usr/libexec/lsd
  490     1   0.0  0.3 05:34:31 Ss   /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd
  491     1   0.0  0.2 05:34:30 Ss   /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
  492     1   0.0  0.4 05:34:30 Ss   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService
  493     1   0.0  0.6 05:34:29 Ss   /usr/libexec/dasd
  494     1   0.0  0.0 05:34:29 Ss   /var/jb/usr/libexec/rocketd
  495     1   0.0  0.0 05:34:29 Ss   /usr/libexec/logd_helper
  496     1   0.0  0.2 05:34:29 Ss   /usr/libexec/mobileassetd
  497     1   0.0  0.8 05:34:29 Ss   /usr/libexec/securityd
  499     1   0.8  0.9 05:34:29 Ss   /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
  500     1   0.0  0.2 05:34:29 Ss   /usr/libexec/biometrickitd
  501     1   0.0  0.0 05:34:29 Ss   /System/Library/Filesystems/apfs.fs/apfs_iosd
  502     1   0.0  0.3 05:34:29 Ss   /usr/libexec/PowerUIAgent
  503     1   0.0  0.0 05:34:28 Ss   /usr/libexec/misagent
  504     1   0.6  0.1 05:34:28 Ss   /System/Library/PrivateFrameworks/WallpaperKit.framework/XPCServices/WallpaperMigrator.xpc/WallpaperMigrator
  505     1   0.0  0.0 05:34:28 Ss   /usr/sbin/BlueTool
  506     1   0.0  0.3 05:34:28 Ss   /usr/libexec/findmydeviced
  507     1   0.0  0.1 05:34:28 Ss   /System/Library/PrivateFrameworks/TouchRemote.framework/Support/touchsetupd
  508     1   0.0  0.4 05:34:28 Ss   /usr/libexec/networkserviceproxy
  509     1   0.0  0.4 05:34:28 Ss   /usr/libexec/nehelper
  510     1   0.0  0.5 05:34:27 Ss   /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
  511     1   0.0  0.9 05:34:27 Ss   /System/Library/Frameworks/Accounts.framework/accountsd
  512     1   0.0  0.2 05:34:27 Ss   /usr/libexec/nanoregistryd
  514     1   0.0  0.3 05:34:27 Ss   /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenterMobileHelper
  515     1   0.0  0.0 05:34:27 Ss   /usr/libexec/pfd
  516     1   0.0  0.0 05:34:27 Ss   /usr/libexec/nanoregistrylaunchd
  517     1   0.0  0.3 05:34:26 Ss   /System/Library/PrivateFrameworks/CarKit.framework/Support/carkitd
  518     1   0.0  0.4 05:34:26 Ss   /System/Library/PrivateFrameworks/GeoServices.framework/geod
  519     1   0.0  0.1 05:34:26 Ss   /usr/libexec/mobilerepaird
  520     1   0.0  0.6 05:34:26 Ss   /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
  521     1   0.0  0.3 05:34:25 Ss   /usr/libexec/dmd
  522     1   0.0  0.6 05:34:25 Ss   /usr/libexec/coreduetd
  523     1   0.0  0.5 05:34:25 Ss   /usr/libexec/trustd
  524     1   0.0  0.3 05:34:25 Ss   /usr/libexec/mobileactivationd
  525     1   0.0  0.7 05:34:25 Ss   /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
  526     1   0.0  0.5 05:34:24 Ss   /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
  527     1   0.0  0.3 05:34:24 Ss   /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
  528     1   0.0  0.1 05:34:24 Ss   /System/Library/Frameworks/AudioToolbox.framework/XPCServices/CAReportingService.xpc/CAReportingService
  530     1   0.0  0.3 05:34:23 Ss   /System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd
  531     1   0.0  0.4 05:34:23 Ss   /usr/libexec/pkd
  532     1   0.0  0.1 05:34:23 Ss   /System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd
  533     1   0.0  0.7 05:34:22 Ss   /System/Library/PrivateFrameworks/PassKitCore.framework/passd
  534     1   0.0  0.4 05:34:22 Ss   /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
  535     1   0.0  0.3 05:34:22 Ss   /usr/libexec/profiled
  536     1   0.0  0.3 05:34:22 Ss   /System/Library/PrivateFrameworks/WatchListKit.framework/Support/watchlistd
  538     1   0.0  0.4 05:34:22 Ss   /usr/libexec/coreidvd
  539     1   0.0  0.4 05:34:22 Ss   /usr/libexec/fmflocatord
  540     1   0.0  0.6 05:34:22 Ss   /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
  542     1   0.0  0.1 05:34:22 Ss   /usr/libexec/languageassetd
  543     1   0.0  0.2 05:34:22 Ss   /System/Library/CoreServices/iconservicesagent
  544     1   0.0  0.1 05:34:22 Ss   /usr/libexec/MobileGestaltHelper
  545     1   0.0  0.4 05:34:22 Ss   /usr/libexec/seserviced
  546     1   0.0  1.1 05:34:22 Ss   /usr/libexec/duetexpertd
  547     1   0.0  0.4 05:34:21 Ss   /System/Library/PrivateFrameworks/AuthKit.framework/akd
  548     1   0.0  0.4 05:34:20 Ss   /usr/sbin/mDNSResponder
  549     1   0.0  0.2 05:34:19 Ss   /usr/libexec/webbookmarksd
  550     1   0.0  0.4 05:34:19 Ss   /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
  551     1   0.0  0.5 05:34:19 Ss   /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
  552     1   0.0  0.9 05:34:19 Ss   /usr/libexec/searchpartyd
  553     1   0.0  1.0 05:34:17 Ss   /usr/libexec/nsurlsessiond
  554     1   0.0  0.3 05:34:17 Ss   /usr/libexec/symptomsd-diag
  557     1   0.0  0.5 05:34:15 Ss   /System/Library/PrivateFrameworks/ScreenTimeCore.framework/ScreenTimeAgent
  558     1   0.0  0.1 05:34:14 Ss   /usr/libexec/nearbyd
  559     1   0.0  0.5 05:34:12 Ss   /System/Library/Frameworks/Security.framework/XPCServices/TrustedPeersHelper.xpc/TrustedPeersHelper
  560     1   0.0  0.2 05:34:12 Ss   /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
  561     1   0.0  0.0 05:34:12 Ss   /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers
  562     1   0.6  0.6 05:34:11 Ss   /usr/libexec/symptomsd
  563     1   0.0  0.3 05:34:11 Ss   /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  565     1   0.0  0.6 05:34:08 Ss   /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled
  566     1   0.0  0.3 05:34:08 Ss   /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd
  567     1   0.0  0.6 05:34:08 Ss   /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
  568     1   0.0  0.8 05:34:07 Ss   /Applications/Spotlight.app/Spotlight
  570     1   0.0  0.2 05:34:07 Ss   /System/Library/Frameworks/Security.framework/CloudKeychainProxy.bundle/CloudKeychainProxy
  572     1   0.0  0.1 05:34:06 Ss   /usr/libexec/amfid
  574     1   0.0  0.6 05:34:05 Ss   /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored
  575     1   0.0  0.1 05:34:04 Ss   /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/WiFiCloudAssetsXPCService
  576     1   0.0  0.1 05:34:04 Ss   /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
  577     1   0.0  0.1 05:34:04 Ss   /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon
  578     1   0.0  0.0 05:34:04 Ss   /System/Library/Frameworks/GSS.framework/Helpers/GSSCred
  579     1   0.0  0.1 05:34:04 Ss   /System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd
  580     1   0.0  0.3 05:34:03 Ss   /usr/libexec/announced
  581     1   0.0  0.2 05:34:03 Ss   /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/XPCServices/com.apple.siri.embeddedspeech.xpc/com.apple.siri.embeddedspeech
  582     1   0.0  0.2 05:34:02 Ss   /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/IMDPersistenceAgent
  583     1   0.0  0.3 05:34:02 Ss   /System/Library/PrivateFrameworks/CoreCDP.framework/cdpd
  584     1   0.0  0.3 05:34:01 Ss   /System/Library/PrivateFrameworks/UsageTracking.framework/UsageTrackingAgent
  585     1   0.0  0.1 05:34:01 Ss   /usr/libexec/adid
  586     1   0.0  0.4 05:34:01 Ss   /usr/libexec/fmfd
  587     1   0.0  0.5 05:34:00 Ss   /usr/libexec/wifianalyticsd
  588     1   0.0  0.1 05:34:00 Ss   /usr/libexec/videosubscriptionsd
  589     1   0.0  1.0 05:34:00 Ss   /System/Library/PrivateFrameworks/ContextKit.framework/XPCServices/ContextService.xpc/ContextService
  590     1   0.0  0.1 05:33:59 Ss   /System/Library/PrivateFrameworks/FontServices.framework/Support/fontservicesd
  591     1   0.0  0.1 05:33:59 Ss   /usr/libexec/captiveagent
  592     1   0.0  0.2 05:33:58 Ss   /usr/libexec/triald
  595     1   0.0  0.4 05:33:56 Ss   /System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd
  596     1   0.0  0.7 05:33:56 Ss   /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
  597     1   0.0  0.4 05:33:56 Ss   /usr/libexec/promotedcontentd
  598     1   0.0  0.3 05:33:55 Ss   /System/Library/PrivateFrameworks/VisualVoicemail.framework/vmd
  600     1   0.0  0.2 05:33:55 Ss   /usr/libexec/online-auth-agent
  601     1   0.0  0.2 05:33:55 Ss   /usr/libexec/swcd
  602     1   0.0  0.7 05:33:55 Ss   /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/bird
  603     1   0.0  0.3 05:33:54 Ss   /usr/libexec/nesessionmanager
  604     1   0.0  0.2 05:33:54 Ss   /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced
  605     1   0.0  0.2 05:33:54 Ss   /System/Library/PrivateFrameworks/ClipServices.framework/clipserviced
  606     1   0.0  0.1 05:33:54 Ss   /System/Library/PrivateFrameworks/TVRemoteCore.framework/Support/TVRemoteConnectionService
  607     1   0.0  0.4 05:33:54 Ss   /usr/libexec/siriknowledged
  608     1   0.0  0.3 05:33:54 Ss   /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent
  609     1   0.0  0.4 05:33:54 Ss   /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Support/siriactionsd
  610     1   0.0  0.2 05:33:52 Ss   /System/Library/PrivateFrameworks/VoiceServices.framework/Support/voiced
  612     1   0.0  0.2 05:33:52 Ss   /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing
  613     1   0.0  0.4 05:33:51 Ss   /usr/libexec/rtcreportingd
  614     1   0.0  0.2 05:33:51 Ss   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition
  615     1   0.0  0.1 05:33:50 Ss   /System/Library/PrivateFrameworks/FontServices.framework/XPCServices/com.apple.FontServices.UserFontManager.xpc/com.apple.FontServices.UserFontManager
  616     1   0.6  0.5 05:33:50 Ss   /usr/libexec/proximitycontrold
  617     1   0.0  0.1 05:33:49 Ss   /usr/libexec/coordinated
  618     1   0.0  0.2 05:33:49 Ss   /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/ckdiscretionaryd
  619     1   0.0  0.2 05:33:48 Ss   /usr/libexec/wifivelocityd
  620     1   0.6  0.2 05:33:48 Ss   /usr/libexec/splashboardd
  621     1   0.0  0.2 05:33:45 Ss   /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
  622     1   0.0  0.3 05:33:45 Ss   /System/Library/Frameworks/Contacts.framework/Support/contactsd
  623     1   0.0  0.4 05:33:45 Ss   /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
  624     1   0.0  0.3 05:33:44 Ss   /System/Library/PrivateFrameworks/BookLibraryCore.framework/Support/bookassetd
  626     1   0.0  0.3 05:33:43 Ss   /usr/libexec/wifip2pd

===== FINAL BATTERY SAMPLE =====

=== END IPHONE BATTERY DRAIN FORENSICS ===
ssh_exit_code=0
