iPad Tailscale SSH Bridge
run_id=36015621799
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/36015621799
commit=84e0692ae9795f5942113fc56b5b3a687f41ef20
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.80.79.68     github-ipad-36015621799-1    NightVibes33@  linux    -                           
100.71.183.60    github-iphone-36011578827-1  NightVibes33@  linux    offline, last seen 28m ago  
100.95.88.70     github-iphone-36011578883    NightVibes33@  linux    offline, last seen 28m ago  
100.117.221.92   github-iphone-36012412440    NightVibes33@  linux    offline, last seen 24m ago  
100.123.206.73   github-iphone-36012412504-1  NightVibes33@  linux    offline, last seen 24m ago  
100.64.214.84    github-iphone-36012928181    NightVibes33@  linux    offline, last seen 21m ago  
100.106.171.110  github-iphone-36012928295-1  NightVibes33@  linux    offline, last seen 21m ago  
100.66.39.53     github-iphone-36013334436    NightVibes33@  linux    offline, last seen 17m ago  
100.126.246.100  github-iphone-36013334746-1  NightVibes33@  linux    offline, last seen 17m ago  
100.71.74.10     github-iphone-36013639979-1  NightVibes33@  linux    offline, last seen 11m ago  
100.79.161.109   github-iphone-36013640043    NightVibes33@  linux    offline, last seen 14m ago  
100.122.97.80    github-iphone-36014182026-1  NightVibes33@  linux    offline, last seen 4m ago   
100.95.124.40    github-iphone-36014315532-1  NightVibes33@  linux    offline, last seen 9m ago   
100.107.94.60    github-iphone-36014315571    NightVibes33@  linux    offline, last seen 10m ago  
100.67.3.41      github-iphone-36014543328    NightVibes33@  linux    offline, last seen 7m ago   
100.116.7.39     github-iphone-36014543379-1  NightVibes33@  linux    offline, last seen 5m ago   
100.98.100.85    github-iphone-36015033178-1  NightVibes33@  linux    offline, last seen 3m ago   
100.92.69.90     github-iphone-36015075328-1  NightVibes33@  linux    offline, last seen 3m ago   
100.124.192.117  github-iphone-36015621799    NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 1d ago   
Tailscale connection attempt 2/3
100.96.132.31    github-ipad-36015621799-2    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      offline, last seen 1d ago   
100.111.25.96    chatgpt-network-sandbox      NightVibes33@  linux    offline, last seen 1d ago   
100.81.33.70     chromecast                   NightVibes33@  android  offline, last seen 11d ago  
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 61d ago  
100.105.252.125  github-ipad-36010138578-1    NightVibes33@  linux    offline, last seen 40m ago  
100.64.189.7     github-ipad-36010617330-1    NightVibes33@  linux    offline, last seen 37m ago  
100.104.214.64   github-ipad-36011097117-1    NightVibes33@  linux    offline, last seen 33m ago  
100.105.203.103  github-ipad-36011578883-1    NightVibes33@  linux    offline, last seen 26m ago  
100.110.253.52   github-ipad-36012412440-1    NightVibes33@  linux    offline, last seen 22m ago  
100.124.254.93   github-ipad-36012928181-3    NightVibes33@  linux    offline, last seen 20m ago  
100.102.159.86   github-ipad-36013334436-1    NightVibes33@  linux    offline, last seen 15m ago  
100.78.241.113   github-ipad-36013640043-2    NightVibes33@  linux    offline, last seen 11m ago  
100.102.182.50   github-ipad-36014315571-2    NightVibes33@  linux    offline, last seen 8m ago   
100.109.216.23   github-ipad-36014543328-3    NightVibes33@  linux    offline, last seen 6m ago   
100.64.18.6      github-iphone-36010138470-1  NightVibes33@  linux    offline, last seen 41m ago  
100.73.237.99    github-iphone-36010138578    NightVibes33@  linux    offline, last seen 40m ago  
100.115.204.46   github-iphone-36010617225-1  NightVibes33@  linux    offline, last seen 36m ago  
100.92.65.116    github-iphone-36010617330    NightVibes33@  linux    offline, last seen 37m ago  
100.100.205.50   github-iphone-36011097117    NightVibes33@  linux    offline, last seen 34m ago  
100.110.253.123  github-iphone-36011097286-1  NightVibes33@  linux    offline, last seen 34m ago  
100.71.183.60    github-iphone-36011578827-1  NightVibes33@  linux    offline, last seen 29m ago  
100.95.88.70     github-iphone-36011578883    NightVibes33@  linux    offline, last seen 29m ago  
100.117.221.92   github-iphone-36012412440    NightVibes33@  linux    offline, last seen 24m ago  
100.123.206.73   github-iphone-36012412504-1  NightVibes33@  linux    offline, last seen 24m ago  
100.64.214.84    github-iphone-36012928181    NightVibes33@  linux    offline, last seen 21m ago  
100.106.171.110  github-iphone-36012928295-1  NightVibes33@  linux    offline, last seen 21m ago  
100.66.39.53     github-iphone-36013334436    NightVibes33@  linux    offline, last seen 17m ago  
100.126.246.100  github-iphone-36013334746-1  NightVibes33@  linux    offline, last seen 17m ago  
100.71.74.10     github-iphone-36013639979-1  NightVibes33@  linux    offline, last seen 11m ago  
100.79.161.109   github-iphone-36013640043    NightVibes33@  linux    offline, last seen 14m ago  
100.122.97.80    github-iphone-36014182026-1  NightVibes33@  linux    offline, last seen 4m ago   
100.95.124.40    github-iphone-36014315532-1  NightVibes33@  linux    offline, last seen 9m ago   
100.107.94.60    github-iphone-36014315571    NightVibes33@  linux    offline, last seen 10m ago  
100.67.3.41      github-iphone-36014543328    NightVibes33@  linux    offline, last seen 7m ago   
100.116.7.39     github-iphone-36014543379-1  NightVibes33@  linux    offline, last seen 5m ago   
100.98.100.85    github-iphone-36015033178-1  NightVibes33@  linux    offline, last seen 3m ago   
100.92.69.90     github-iphone-36015075328-1  NightVibes33@  linux    offline, last seen 3m ago   
100.124.192.117  github-iphone-36015621799    NightVibes33@  linux    -                           
100.103.54.13    github-iphone-36015621900-1  NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 1d ago   
Tailscale connection attempt 3/3
100.113.87.124   github-ipad-36015621799-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      offline, last seen 1d ago   
100.111.25.96    chatgpt-network-sandbox      NightVibes33@  linux    offline, last seen 1d ago   
100.81.33.70     chromecast                   NightVibes33@  android  offline, last seen 11d ago  
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 61d ago  
100.105.252.125  github-ipad-36010138578-1    NightVibes33@  linux    offline, last seen 40m ago  
100.64.189.7     github-ipad-36010617330-1    NightVibes33@  linux    offline, last seen 38m ago  
100.104.214.64   github-ipad-36011097117-1    NightVibes33@  linux    offline, last seen 33m ago  
100.105.203.103  github-ipad-36011578883-1    NightVibes33@  linux    offline, last seen 27m ago  
100.110.253.52   github-ipad-36012412440-1    NightVibes33@  linux    offline, last seen 23m ago  
100.124.254.93   github-ipad-36012928181-3    NightVibes33@  linux    offline, last seen 21m ago  
100.102.159.86   github-ipad-36013334436-1    NightVibes33@  linux    offline, last seen 15m ago  
100.78.241.113   github-ipad-36013640043-2    NightVibes33@  linux    offline, last seen 11m ago  
100.102.182.50   github-ipad-36014315571-2    NightVibes33@  linux    offline, last seen 8m ago   
100.109.216.23   github-ipad-36014543328-3    NightVibes33@  linux    offline, last seen 7m ago   
100.64.18.6      github-iphone-36010138470-1  NightVibes33@  linux    offline, last seen 41m ago  
100.73.237.99    github-iphone-36010138578    NightVibes33@  linux    offline, last seen 40m ago  
100.115.204.46   github-iphone-36010617225-1  NightVibes33@  linux    offline, last seen 37m ago  
100.92.65.116    github-iphone-36010617330    NightVibes33@  linux    offline, last seen 38m ago  
100.100.205.50   github-iphone-36011097117    NightVibes33@  linux    offline, last seen 35m ago  
100.110.253.123  github-iphone-36011097286-1  NightVibes33@  linux    offline, last seen 34m ago  
100.71.183.60    github-iphone-36011578827-1  NightVibes33@  linux    offline, last seen 29m ago  
100.95.88.70     github-iphone-36011578883    NightVibes33@  linux    offline, last seen 29m ago  
100.117.221.92   github-iphone-36012412440    NightVibes33@  linux    offline, last seen 24m ago  
100.123.206.73   github-iphone-36012412504-1  NightVibes33@  linux    offline, last seen 24m ago  
100.64.214.84    github-iphone-36012928181    NightVibes33@  linux    offline, last seen 21m ago  
100.106.171.110  github-iphone-36012928295-1  NightVibes33@  linux    offline, last seen 21m ago  
100.66.39.53     github-iphone-36013334436    NightVibes33@  linux    offline, last seen 18m ago  
100.126.246.100  github-iphone-36013334746-1  NightVibes33@  linux    offline, last seen 18m ago  
100.71.74.10     github-iphone-36013639979-1  NightVibes33@  linux    offline, last seen 11m ago  
100.79.161.109   github-iphone-36013640043    NightVibes33@  linux    offline, last seen 14m ago  
100.122.97.80    github-iphone-36014182026-1  NightVibes33@  linux    offline, last seen 5m ago   
100.95.124.40    github-iphone-36014315532-1  NightVibes33@  linux    offline, last seen 9m ago   
100.107.94.60    github-iphone-36014315571    NightVibes33@  linux    offline, last seen 10m ago  
100.67.3.41      github-iphone-36014543328    NightVibes33@  linux    offline, last seen 7m ago   
100.116.7.39     github-iphone-36014543379-1  NightVibes33@  linux    offline, last seen 5m ago   
100.98.100.85    github-iphone-36015033178-1  NightVibes33@  linux    offline, last seen 4m ago   
100.92.69.90     github-iphone-36015075328-1  NightVibes33@  linux    offline, last seen 3m ago   
100.124.192.117  github-iphone-36015621799    NightVibes33@  linux    -                           
100.103.54.13    github-iphone-36015621900-1  NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      offline, last seen 1m ago   
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 1d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.113.87.124   github-ipad-36015621799-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      offline, last seen 1d ago   
100.111.25.96    chatgpt-network-sandbox      NightVibes33@  linux    offline, last seen 1d ago   
100.81.33.70     chromecast                   NightVibes33@  android  offline, last seen 11d ago  
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 61d ago  
100.105.252.125  github-ipad-36010138578-1    NightVibes33@  linux    offline, last seen 41m ago  
100.64.189.7     github-ipad-36010617330-1    NightVibes33@  linux    offline, last seen 38m ago  
100.104.214.64   github-ipad-36011097117-1    NightVibes33@  linux    offline, last seen 34m ago  
100.105.203.103  github-ipad-36011578883-1    NightVibes33@  linux    offline, last seen 27m ago  
100.110.253.52   github-ipad-36012412440-1    NightVibes33@  linux    offline, last seen 23m ago  
100.124.254.93   github-ipad-36012928181-3    NightVibes33@  linux    offline, last seen 21m ago  
100.102.159.86   github-ipad-36013334436-1    NightVibes33@  linux    offline, last seen 16m ago  
100.78.241.113   github-ipad-36013640043-2    NightVibes33@  linux    offline, last seen 12m ago  
100.102.182.50   github-ipad-36014315571-2    NightVibes33@  linux    offline, last seen 9m ago   
100.109.216.23   github-ipad-36014543328-3    NightVibes33@  linux    offline, last seen 7m ago   
100.64.18.6      github-iphone-36010138470-1  NightVibes33@  linux    offline, last seen 42m ago  
100.73.237.99    github-iphone-36010138578    NightVibes33@  linux    offline, last seen 41m ago  
100.115.204.46   github-iphone-36010617225-1  NightVibes33@  linux    offline, last seen 37m ago  
100.92.65.116    github-iphone-36010617330    NightVibes33@  linux    offline, last seen 38m ago  
100.100.205.50   github-iphone-36011097117    NightVibes33@  linux    offline, last seen 35m ago  
100.110.253.123  github-iphone-36011097286-1  NightVibes33@  linux    offline, last seen 35m ago  
100.71.183.60    github-iphone-36011578827-1  NightVibes33@  linux    offline, last seen 29m ago  
100.95.88.70     github-iphone-36011578883    NightVibes33@  linux    offline, last seen 29m ago  
100.117.221.92   github-iphone-36012412440    NightVibes33@  linux    offline, last seen 25m ago  
100.123.206.73   github-iphone-36012412504-1  NightVibes33@  linux    offline, last seen 25m ago  
100.64.214.84    github-iphone-36012928181    NightVibes33@  linux    offline, last seen 22m ago  
100.106.171.110  github-iphone-36012928295-1  NightVibes33@  linux    offline, last seen 22m ago  
100.66.39.53     github-iphone-36013334436    NightVibes33@  linux    offline, last seen 18m ago  
100.126.246.100  github-iphone-36013334746-1  NightVibes33@  linux    offline, last seen 18m ago  
100.71.74.10     github-iphone-36013639979-1  NightVibes33@  linux    offline, last seen 12m ago  
100.79.161.109   github-iphone-36013640043    NightVibes33@  linux    offline, last seen 15m ago  
100.122.97.80    github-iphone-36014182026-1  NightVibes33@  linux    offline, last seen 5m ago   
100.95.124.40    github-iphone-36014315532-1  NightVibes33@  linux    offline, last seen 10m ago  
100.107.94.60    github-iphone-36014315571    NightVibes33@  linux    offline, last seen 11m ago  
100.67.3.41      github-iphone-36014543328    NightVibes33@  linux    offline, last seen 8m ago   
100.116.7.39     github-iphone-36014543379-1  NightVibes33@  linux    offline, last seen 6m ago   
100.98.100.85    github-iphone-36015033178-1  NightVibes33@  linux    offline, last seen 4m ago   
100.92.69.90     github-iphone-36015075328-1  NightVibes33@  linux    offline, last seen 4m ago   
100.124.192.117  github-iphone-36015621799    NightVibes33@  linux    -                           
100.103.54.13    github-iphone-36015621900-1  NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      offline, last seen 1m ago   
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 1d ago   
