# A9 CPU/GPU DVFS probe

Run: 33583518064
Commit: 9935e6e2546776c315a16d7f19fd31abc8c94513

=== A9 DVFS READ-ONLY REPORT ===
DEVICE_WRITES=0
KERNEL_WRITES=0
PMGR_WRITES=0
CLOCK_WRITES=0
VOLTAGE_WRITES=0
=== DEVICE ===
Darwin iPhone 21.6.0 Darwin Kernel Version 21.6.0: Fri Mar  6 21:01:24 PST 2026; root:xnu-8020.241.44~1/RELEASE_ARM64_S8000 iPhone8,1 arm Darwin
    | |     "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182005248,4295098369,"               First Level Interrupt Handler Count"),(5291294645182005249,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182005250,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182005251,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182005252,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 0"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 1"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182136320,4295098369,"               First Level Interrupt Handler Count"),(5291294645182136321,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182136322,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182136323,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182136324,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 2"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182201856,4295098369,"               First Level Interrupt Handler Count"),(5291294645182201857,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182201858,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182201859,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182201860,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 3"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182267392,4295098369,"               First Level Interrupt Handler Count"),(5291294645182267393,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182267394,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182267395,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182267396,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 4"})
    | |     "gpu-pwr-proportional-gain" = <db0fa940>
    | |     "gpu-perf-filter-time-constant" = <05000000>
    | |     "gpu-pwr-perf-scale2" = <052fa73f>
    | |     "compatible" = <"i2s-switch,s8000","i2s-switch,s5l8960x">
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | |       "compatible" = <"audio-data,cs42l71">
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | |       "compatible" = <"audio-data,cs35l19">
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | | |     "compatible" = <"audio-data,reference">
    | |       "compatible" = <"audio-data,cs35l19">
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | |       "compatible" = <"audio-data,baseband-voice">
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | |       "compatible" = <"audio-data,voice">
    | |     "compatible" = <"swcpt,s8000","swcpt,t7000">
    | | |   "compatible" = <"apcie,s8000">
    | | |       "compatible" = <"wlan-pcie,bcm4350","wlan-pcie,bcm">
    | | | |   "compatible" = <"pci106b,1003","pciclass,060400","pci-bridge0">
    | | |   |   "compatible" = <"pci106b,2002","pciclass,018002","s3e">
    | | |     |   "Model Number" = "APPLE SSD AP0032K"
    | | | |   "compatible" = <"pci106b,1004","pciclass,060400","pci-bridge1">
    | | |       "compatible" = <"wlan-pcie,bcm4350","wlan-pcie,bcm">
    | |   |   "compatible" = <"pci106b,1004","pciclass,060400","pci-bridge2">
    | |         "compatible" = <"pci17cb,300","pciclass,ff0000","baseband-pcie">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"nvme-mmu,s8000">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"amctempsensor,s8000","amctempsensor,s5l8960x">
    | |     "location-name" = <"PMGR sochot">
    | |     "compatible" = <"sochot,s5l8955x">
    | |     "compatible" = <"sochot,s5l8955x">
    | |     "location-name" = <"PMGR SOC Die Temp Sensor0">
    | |     "compatible" = <"tempsensor,s8000">
    | |     "location-name" = <"PMGR SOC Die Temp Sensor1">
    | |     "compatible" = <"tempsensor,s8000">
    | |     "location-name" = <"PMGR SOC Die Temp Sensor2">
    | |     "compatible" = <"tempsensor,s8000">
    | |     "compatible" = <"tempsensor,s8000">
    | |     "compatible" = <"tempsensor,s8000">
    | |     "compatible" = <"tempsensor,s8000">
    | |     "compatible" = <"dietempctl,s8000">
    | |     "compatible" = <"vtempctl,s8000">
    |     "compatible" = <"buttons">
    |     "compatible" = <"dock,9pin">
    |     "compatible" = <"charger,n88">
    |     "compatible" = <"backlight">
    |     "compatible" = <"baseband,n41">
    |     "compatible" = <"sacm,1">
    | |   "compatible-device-fallback" = <"0">
    | |   "compatible-app-variant" = <"0">
=== LOADED POWER / GPU DRIVERS ===
=== CPU/GPU DVFS / VOLTAGE PROPERTIES ===
  |   "OSKernelCPUType" = 16777228
  |   "OSPrelinkKextCount" = 3
  |   "IORegistryPlanes" = {"IOPort"="IOPort","IOPower"="IOPower","IOService"="IOService","IOAccessory"="IOAccessory","IOUSB"="IOUSB","CoreCapture"="CoreCapture","IO80211Plane"="IO80211Plane","IODeviceTree"="IODeviceTree"}
  |   "IOConsoleLocked" = Yes
  |   "IOConsoleUsers" = ()
  | }
  | 
  +-o device-tree  <class IOPlatformExpertDevice, id 0x1000001b2, registered, matched, active, busy 0 (50751 ms), retain 29>
    | {
    |   "#address-cells" = <02000000>
--
    |   "compatible" = <"N71AP","iPhone8,1","AppleARM">
    |   "config-number" = <2f2f2f2f2a2f2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    |   "regulatory-model-number" = <4131363838000000000000000000000000000000000000000000000000000000>
    |   "time-stamp" = <"Tue Jan 13 21:40:07 PST 2026">
    |   "clock-frequency" = <aa02e50f>
    |   "model" = <"iPhone8,1">
    |   "model-number" = <4d4e314d32000000000000000000000000000000000000000000000000000000>
    |   "IONWInterrupts" = "IONWInterrupts"
    |   "model-config" = <"receiver_1=KSS;alert_type=1;wifi_module_vendor=MURATA;MoPED=0x0D75AA0946CF1886BC9E4A2664F9F11494085A31">
--
    | +-o cpu0@0  <class IOPlatformDevice, id 0x10000010e, registered, matched, active, busy 0 (400 ms), retain 7>
    | |   {
    | |     "IOInterruptSpecifiers" = (<20010000>,<4c000000>,<21010000>)
    | |     "AAPL,phandle" = <0f000000>
    | |     "cpu-id" = <00000000>
    | |     "fixed-frequency" = <00366e0100000000>
    | |     "bus-frequency" = <aa02e50f>
    | |     "acc-impl-reg" = <00002402020000000010000000000000>
    | |     "logical-cluster-id" = 0
    | |     "cpu-version" = <00000000>
    | |     "memory-frequency" = <00e1f50500000000>
    | |     "IOInterruptControllers" = ("IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016")
    | |     "name" = <"cpu0">
    | |     "function-error_handler" = <150000004872724500000000>
    | |     "interrupt-parent" = <16000000>
    | |     "reg-private" = <0000010202000000>
    | |     "state" = <"running">
    | |     "compatible" = <"apple,twister","ARM,v8">
    | |     "interrupts" = <200100004c00000021010000>
    | |     "peripheral-frequency" = <00366e0100000000>
    | |     "timebase-frequency" = <00366e01>
    | |     "function-ipi_dispatch" = <160000004449504920010000>
    | |     "clock-frequency" = <007b9a17>
    | |     "function-enable_core" = <1800000065726f4301000000>
    | |     "cpu-impl-reg" = <00000502020000000010000000000000>
    | |     "function-ipi_dispatch_other" = <160000004449504921010000>
    | |     "function-cpu_idle" = <1800000049757063>
    | |     "coresight-reg" = <00000102020000000000040000000000>
--
    | +-o cpu1@1  <class IOPlatformDevice, id 0x10000010f, registered, matched, active, busy 0 (380 ms), retain 7>
    |     {
    |       "IOInterruptSpecifiers" = (<22010000>,<4f000000>,<23010000>)
    |       "AAPL,phandle" = <10000000>
    |       "cpu-id" = <01000000>
    |       "bus-frequency" = <aa02e50f>
    |       "acc-impl-reg" = <00002402020000000010000000000000>
    |       "logical-cluster-id" = 0
    |       "IOInterruptControllers" = ("IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016")
    |       "function-error_handler" = <150000004872724501000000>
    |       "name" = <"cpu1">
    |       "reg-private" = <0000110202000000>
    |       "state" = <"waiting">
    |       "interrupt-parent" = <16000000>
    |       "compatible" = <"apple,twister","ARM,v8">
    |       "interrupts" = <220100004f00000023010000>
    |       "timebase-frequency" = <00366e01>
    |       "function-ipi_dispatch" = <160000004449504922010000>
    |       "function-enable_core" = <1800000065726f4302000000>
    |       "clock-frequency" = <007b9a17>
    |       "cpu-impl-reg" = <00001502020000000010000000000000>
    |       "function-ipi_dispatch_other" = <160000004449504923010000>
    |       "function-cpu_idle" = <1800000049757063>
    |       "coresight-reg" = <00001102020000000000040000000000>
    |       "device_type" = <"cpu">
--
    | |   "device_type" = <"s8000-io">
    | |   "#size-cells" = <02000000>
    | |   "ranges" = <000000000000000000000000020000000000000001000000000000000600000000000000060000000000000002000000>
    | |   "IODeviceMemory" = (({"address"=8625848320,"length"=4096}),({"address"=8623816704,"length"=4096}),({"address"=8624865280,"length"=4096}))
    | |   "#address-cells" = <02000000>
    | |   "usbphy-frequency" = <00000000>
    | |   "function-clock_gate" = <18000000476b6c63>
    | |   "function-power_gate" = <1800000047727770>
    | |   "fuse-revision" = <0b000000>
    | |   "name" = <"arm-io">
    | | }
--
    | |     "name" = <"aic-timebase">
    | |     "AAPL,phandle" = <17000000>
    | |     "device_type" = <"timer">
    | |   }
    | |   
    | +-o pmgr@E000000  <class AppleARMIODevice, id 0x100000117, registered, matched, active, busy 0 (391 ms), retain 10>
    | | | {
    | | |   "bridge-settings-12" = <0000000001000000040000000100000008000000010000000c000000010000001000000001000000140000000100000018000000010000001c00000001000000200000000f000000240000000f000000280000000f0000002c0000000f000000300000000f000000340000000f000000380000000f0000003c0000000f000000>
    | | |   "bridge-settings-6" = <0000000034030000040000005064000008000000506400000c00000020280000100000000101401f140000000101803e18000000010a40061c0000000132800c240000003030000028000000303000002c00000030300000300000003030000034000000ff00000038000000ff0000003c000000ff00000040000000ff00000054000000050c0180>
    | | |   "events" = <0000000100002b00534f435f54564d5f54454d505f3000000000000200002c00534f435f54564d5f54454d505f3100000000000300002d00534f435f54564d5f54454d505f3200000000000400002e00534f435f54564d5f54454d505f3300000000000500002f004746585f54564d5f54454d505f30000000000006000030004746585f54564d5f54454d505f31000000000007000031004746585f54564d5f54454d505f32000000000008000032004746585f54564d5f54454d505f3300000000010934003300534f43484f54300000000000000000000000010a36003500534f43484f54310000000000000000000000000b000008015332525f414f500000000000000000000000000c00000901414f505f4444520000000000000000000000000d00000a014157414b4500000000000000000000000000020e00000000445045300000000000000000000000000000020f0000010044504531000000000000000000000000000002100000020055564400000000000000000000000000>
    | | |   "clock-ids" = <0101000002010000>
--
    | | |   "IODeviceMemory" = (({"address"=8824815616,"length"=1048576}),({"address"=8860467200,"length"=1048576}),({"address"=8625717248,"length"=8192}),({"address"=8858386432,"length"=20}),({"address"=8625848320,"length"=65536}),({"address"=8625913856,"length"=65536}),({"address"=8707375104,"length"=4096}),({"address"=8715763712,"length"=36864}),({"address"=8717860864,"length"=36864}),({"address"=8719958016,"length"=36864}),({"address"=8722055168,"length"=20480}),({"address"=8685355008,"length"=36864}),({"address"=8690597888,"length"=4096}),({"address"=8691646464,"length"=36864}),({"address"=8622440448,"length"=20480}),({"address"=8622964736,"length"=4096}),({"address"=8802795520,"length"=4096}),({"address"=25769869312,"length"=20480}),({"address"=8722579456,"length"=4096}),({"address"=8841592832,"length"=36864}))
    | | |   "bridge-settings-8" = <000000002001000018000000050001801c00000001000100>
    | | |   "ps-regs" = <0100000000000800070700000000000000000800000000000000000000010800ffffffff0000000000020800ffffffff0000000000030800fe010000000000000004080001000000000000000080080007000000>
    | | |   "l2c-retention" = <00000000>
    | | |   "reg" = <0000000e000000000000100000000000000020100000000000001000000000000000220200000000002000000000000000400010000000001400000000000000000024020000000000000100000000000000250200000000000001000000000000000007000000000010000000000000000080070000000000900000000000000000a0070000000000900000000000000000c0070000000000900000000000000000e0070000000000500000000000000000b00500000000009000000000000000000006000000000010000000000000000010060000000000900000000000000000f0010000000000500000000000000000f8010000000000100000000000000000b00c000000000010000000000000000001000600000000500000000000000000e8070000000000100000000000000000000f000000000090000000000000>
    | | |   "gfx-tvm" = <01000000>
    | | |   "vco-hack" = <f2e5d600>
    | | |   "bridge-reg-index" = <06000000>
    | | |   "bridge-settings-9" = <0000000001716900040000000171690008000000017169000c000000017169001000000001716900140000000171690018000000017169001c000000017169002000000001716900240000000171690028000000017169002c000000017169003000000001716900340000000171690038000000017169003c000000017169004000000001716900440000000171690048000000017169004c000000017169005000000001716900540000000171690058000000017169005c000000017169006000000001716900640000000171690068000000017169006c000000017169007000000001716900740000000171690078000000017169007c00000001716900>
    | | |   "bridge-counter-version" = <00000000>
    | | |   "dvd-factor" = <00000100>
    | | |   "dvmr" = <01000000>
    | | |   "clocks" = <1d00010100000000414600000000000000000000000000001e00010200000000534252000000000000000000000000001f000103000000004953505f53454e534f52305f5245460020000104000000004953505f53454e534f52315f52454600210001050000000056454e430000000000000000000000002200010600000000504349455f41505000000000000000002300010700000000504d500000000000000000000000000006010108000000004c504f000000000000000000000000000701010900000000414f5000000000000000000000000000>
    | | |   "cpu-power-gate-latency-us" = <50c30000>
    | | |   "voltage-states0" = <00000000000000000100000000000000>
    | | |   "name" = <"pmgr">
    | | |   "cpu-apsc" = <01000000>
    | | |   "voltage-states1" = <7686020035020000aaaa010058020000b3180100af02000055d50000130300004fa9000080030000388e000042040000878a0000420400000000000000000000>
    | | |   "#bridges" = <0e000000>
    | | |   "AAPL,phandle" = <18000000>
    | | |   "boost-performance1" = <aaaa0100>
    | | |   "dvd-threshold-us" = <e8030000>
    | | |   "compatible" = <"pmgr1,s8000">
    | | |   "bridge-counters" = <0000000000800000008000000080000000400000008000000000000000800000004000000000000000000000004000000000000000800000>
    | | |   "bridge-settings-0" = <00000000340f0000040000002028000008000000141900000c0000001014000010000000526700001400000010140000180000002a3500001c0000000101401f200000000101803e24000000010a4006280000000132800c30000000ff400000340000008020000038000000401000003c0000002010000040000000ff400000440000008020000048000000401000004c000000201000006c000000053c0180>
    | | |   "soc-tvm" = <01000000>
    | | |   "ap-wake-sources" = <01000000414f502e45787465726e616c52657100000000000000000000000000000000000f000000414f502e43505557616b657570415000000000000000000000000000000000001b000000414f502e4f7574626f784e6f74456d70747900000000000000000000000000001c000000414f502e41505761746368646f670000000000000000000000000000000000001d000000414f502e415057616b65757054696d6500000000000000000000000000000000>
    | | |   "bridge-settings-1" = <00000000e001000014000000050001c01c000000282800002000000028280000240000002828000028000000282800002c00000040400000300000004040000034000000404000003800000040400000004000000f000fc00440000000000000>
--
